candle_begin_time_GMT8,open,high,low,close,volume,quote_volume,num,initiative_vol,initiative_quote_vol
2021-12-17 04:25:00,534.5,536.4,534.0,535.9,8165.365,4372574.8926,6238.0,4406.5120000000015,2359684.9261
2021-12-17 04:40:00,535.9,536.3,533.5,534.2,5049.325,2700601.9431,4841.0,2421.9210000000007,1295361.5885
2021-12-17 04:55:00,534.1,535.2,532.5,535.2,4114.925,2197012.6947,4259.0,2182.135,1165155.6401
2021-12-17 05:10:00,535.2,535.2,533.1,535.0,3332.512,1780304.4572,3704.0,1664.649,889291.2912
2021-12-17 05:25:00,534.9,535.5,534.3,534.9,3527.6409999999996,1886731.9966,3742.0,1704.257,911483.3775
2021-12-17 05:40:00,534.8,535.2,534.0,534.8,3840.9559999999997,2053319.4913,3844.0,1739.17,929698.4104
2021-12-17 05:55:00,534.8,535.0,527.5,527.7,18020.822,9576498.3587,10486.0,9072.985999999999,4826976.2128
2021-12-17 06:10:00,527.7,531.8,527.4,530.9,6116.732,3244458.3394000004,6099.0,3271.344,1735409.743
2021-12-17 06:25:00,530.9,533.2,530.4,533.1,4143.906,2202759.4674,4879.0,1904.044,1012413.1479
2021-12-17 06:40:00,533.1,534.1,532.5,533.0,3437.357,1833430.6706,4268.0,1872.941,999020.7246
2021-12-17 06:55:00,533.0,534.5,530.3,531.3,7418.066999999999,3947913.3357000006,5838.0,3929.7540000000004,2091826.4535
2021-12-17 07:10:00,531.3,532.0,529.5,530.2,5231.262,2776341.0107,4346.0,2799.2490000000003,1485497.4340000001
2021-12-17 07:25:00,530.2,530.6,525.7,527.7,10679.425,5636453.7351,7234.0,5010.476,2644465.6676000003
2021-12-17 07:40:00,527.7,527.9,525.1,526.0,8192.814,4312445.2435,5263.0,4262.264,2243631.6025
2021-12-17 07:55:00,526.0,528.1,523.8,527.7,12407.339,6525167.026699998,8131.0,4850.4850000000015,2551243.3196
2021-12-17 08:10:00,527.8,529.1,526.4,527.0,6254.038000000001,3302455.3625,4786.0,3223.963,1702446.9706
2021-12-17 08:25:00,527.0,529.9,526.4,529.7,4888.130999999999,2582468.3544,4106.0,2564.062,1354427.2319999998
2021-12-17 08:40:00,529.7,531.4,529.5,531.2,7012.219999999998,3718779.0349,4796.0,4042.547,2143853.1580000003
2021-12-17 08:55:00,531.1,531.5,529.6,531.5,4254.75,2257314.08,3735.0,1923.384,1020446.3789
2021-12-17 09:10:00,531.4,532.5,531.0,531.6,5439.280000000002,2892438.3706,4353.0,2991.9440000000004,1591028.6711999997
2021-12-17 09:25:00,531.5,531.6,529.2,529.9,4009.032,2126143.0067,4097.0,2121.329,1125086.1536
2021-12-17 09:40:00,529.8,531.1,528.8,530.1,3808.631,2018017.0543,3791.0,1928.46,1021754.192
2021-12-17 09:55:00,530.1,532.0,529.5,530.3,5453.043000000001,2893719.0144,4494.0,2697.452,1431601.1665
2021-12-17 10:10:00,530.2,530.3,528.2,529.5,4288.822,2269415.5671,3739.0,2108.7329999999997,1115676.872
2021-12-17 10:25:00,529.5,530.7,529.1,530.4,3952.792,2094868.9113,3255.0,1851.943,981468.2576
2021-12-17 10:40:00,530.4,532.1,530.0,532.0,4828.1370000000015,2564670.9041,3914.0,2321.096,1232927.2932000002
2021-12-17 10:55:00,531.9,532.3,530.0,530.8,3970.9109999999996,2109546.0262,3919.0,1870.977,993914.5701
2021-12-17 11:10:00,530.9,531.1,529.1,529.7,3808.742,2019373.821,3668.0,1765.775,936171.6658
2021-12-17 11:25:00,529.7,531.6,529.7,531.3,5499.934,2918895.796,3965.0,2588.664,1373968.0963
2021-12-17 11:40:00,531.3,532.0,530.9,532.0,3983.013,2117325.2162,3339.0,2179.351,1158618.2289
2021-12-17 11:55:00,532.0,533.7,530.9,533.5,5581.933000000001,2972138.8196,4861.0,2790.401,1485753.9431
2021-12-17 12:10:00,533.5,533.8,531.7,532.1,4008.543,2136399.9777,4620.0,2025.4189999999999,1079619.9963
2021-12-17 12:25:00,532.1,533.4,531.4,533.2,3929.2990000000004,2091511.463,3476.0,2019.467,1075033.5198
2021-12-17 12:40:00,533.3,533.9,532.9,533.2,3595.039000000001,1917687.201,3335.0,1734.558,925258.7365
2021-12-17 12:55:00,533.2,534.2,532.0,532.3,3874.184,2065422.8567,3740.0,1859.214,991204.1192
2021-12-17 13:10:00,532.2,533.4,530.4,530.7,5811.181000000001,3091646.6135,4156.0,2823.3979999999997,1502430.7052
2021-12-17 13:25:00,530.8,532.5,529.8,530.2,7029.3780000000015,3733523.0129,4817.0,3412.6609999999996,1812710.0107
2021-12-17 13:40:00,530.2,531.4,529.1,531.3,4054.74,2149507.074,3841.0,2098.219,1112329.5126999998
2021-12-17 13:55:00,531.3,532.4,530.9,531.9,4888.84,2599353.669,4175.0,2339.262,1243794.5568
2021-12-17 14:10:00,531.9,532.1,529.7,531.2,4669.063,2478195.5636,4252.0,2086.521,1107516.713
2021-12-17 14:25:00,531.1,532.0,530.2,530.9,7511.424999999998,3991737.5236,4482.0,4477.611,2380163.2639
2021-12-17 14:40:00,530.8,531.5,529.1,529.7,4241.194,2249132.4847,4136.0,2036.4620000000002,1080121.1151
2021-12-17 14:55:00,529.6,530.0,522.7,524.7,18004.817000000006,9471904.002,10579.0,6743.182999999999,3549112.2661999995
2021-12-17 15:10:00,524.7,525.6,521.9,525.1,10571.568000000001,5537736.7244,7811.0,5418.1129999999985,2838624.7241
2021-12-17 15:25:00,525.2,525.2,522.7,523.6,8404.164,4401406.6004,5692.0,3767.69,1973253.6051
2021-12-17 15:40:00,523.7,524.4,520.9,524.0,7243.661,3786888.152,6258.0,3496.103,1827792.3572
2021-12-17 15:55:00,524.0,527.6,523.8,527.3,15098.286,7940488.244799999,7948.0,7731.454000000001,4065828.6854
2021-12-17 16:10:00,527.3,528.4,525.5,528.3,13967.986,7357918.9924,6417.0,5359.401999999999,2823657.4841
2021-12-17 16:25:00,528.3,531.0,527.5,530.4,9636.364,5103719.5486,6288.0,5020.965999999999,2659242.3741
2021-12-17 16:40:00,530.3,531.0,528.7,529.7,5844.175,3096995.2827,4463.0,2990.823,1584909.7582
2021-12-17 16:55:00,529.7,530.2,526.7,527.1,10525.476,5562357.9735,5631.0,5386.858,2846633.5168
2021-12-17 17:10:00,527.1,529.6,525.5,529.5,6709.170999999999,3537387.1339,5211.0,3386.716,1785477.8331
2021-12-17 17:25:00,529.5,529.7,527.8,528.8,4234.9479999999985,2239401.1452,4317.0,2178.759,1152108.3997
2021-12-17 17:40:00,528.7,529.8,527.7,529.7,5470.7390000000005,2893685.6402000007,4455.0,2640.905,1396717.9837000002
2021-12-17 17:55:00,529.7,531.1,528.6,529.2,10298.207,5458027.8487,6303.0,4542.484,2407399.9517
2021-12-17 18:10:00,529.2,530.3,526.6,527.2,8764.648000000001,4634368.9396,6487.0,4369.085,2310583.2759
2021-12-17 18:25:00,527.2,528.8,525.3,528.7,10844.883999999998,5717491.5509,7247.0,5284.285,2786377.0372
2021-12-17 18:40:00,528.7,530.2,527.8,528.0,7105.960999999998,3758350.8585,5539.0,3583.958,1895622.5667
2021-12-17 18:55:00,528.0,529.6,526.6,529.6,13750.481000000002,7259795.6537,8062.0,6465.672000000001,3413553.5385
2021-12-17 19:10:00,529.6,529.9,527.4,528.0,8187.710000000001,4326461.8006,6241.0,4477.601,2365960.6298
2021-12-17 19:25:00,527.9,531.1,526.7,527.9,15226.532,8047857.1731,8031.0,9039.487,4778352.6812
2021-12-17 19:40:00,527.8,528.3,524.3,525.1,15161.206,7975076.765500002,8169.0,9117.225,4796086.0726
2021-12-17 19:55:00,525.1,527.0,524.4,524.6,8548.625,4494794.7205,6297.0,4173.277,2194490.7903
2021-12-17 20:10:00,524.6,528.7,523.0,528.7,12770.051000000001,6713214.1259,8590.0,7966.865,4188576.4586
2021-12-17 20:25:00,528.7,528.8,526.8,527.2,6463.025,3409675.8697,6094.0,3304.4040000000005,1743386.3083
2021-12-17 20:40:00,527.1,528.3,526.0,526.6,8276.068000000001,4360989.631700002,6914.0,4279.648,2254965.5928
2021-12-17 20:55:00,526.6,529.0,526.3,527.4,7384.939,3897775.0961,7014.0,3933.055,2076013.3661
2021-12-17 21:10:00,527.4,529.4,526.3,528.9,9432.475,4979891.7589,8145.0,4965.938,2621883.0329
2021-12-17 21:25:00,528.8,533.2,528.7,531.8,13674.405,7261927.4638,10596.0,6961.284000000001,3696406.6466
2021-12-17 21:40:00,531.7,532.2,530.0,530.1,19742.108,10494326.6731,10531.0,9274.164,4929857.9526
2021-12-17 21:55:00,530.0,535.8,525.9,528.0,33059.321,17554016.0294,18638.0,15410.535,8185377.4253
2021-12-17 22:10:00,528.0,529.9,525.0,526.6,14970.72,7890390.3552,9951.0,6966.245000000001,3671594.5366
2021-12-17 22:25:00,526.5,527.4,516.7,518.1,30673.048,15976082.4694,18081.0,13575.405,7074447.9714
2021-12-17 22:40:00,518.2,519.4,511.1,515.3,46511.152,23970167.6397,23220.0,21118.842999999997,10886278.2358
2021-12-17 22:55:00,515.3,515.6,511.2,514.2,28609.592999999997,14692188.5222,14355.0,14414.418,7402626.8828
2021-12-17 23:10:00,514.3,515.5,511.0,514.1,20288.261000000002,10415221.3611,11131.0,9524.071,4889894.372400002
2021-12-17 23:25:00,514.2,524.7,514.1,523.4,26695.122000000007,13882607.9769,15697.0,14353.737,7463606.8662
2021-12-17 23:40:00,523.4,525.3,521.0,524.7,20488.04,10722570.1611,11009.0,10642.638,5570025.7323
2021-12-17 23:55:00,524.6,527.7,523.0,525.1,19773.643,10390962.9146,11818.0,10053.004,5282953.1828
2021-12-18 00:10:00,525.0,529.5,525.0,528.4,15350.643,8109726.022999999,10003.0,7930.455,4189247.5231
2021-12-18 00:25:00,528.4,534.7,527.3,530.8,29572.797999999995,15727532.6795,16389.0,16191.185,8609592.145200001
2021-12-18 00:40:00,530.8,531.0,525.9,526.3,16123.895,8509971.5067,8711.0,7794.628000000001,4114017.2071
2021-12-18 00:55:00,526.2,528.8,524.7,526.3,11074.032,5832271.556,8264.0,5432.455,2860966.5267000007
2021-12-18 01:10:00,526.3,527.1,523.4,523.5,6825.2170000000015,3586626.6636,6143.0,3361.1929999999998,1766344.1294
2021-12-18 01:25:00,523.4,525.1,522.4,523.3,6715.146000000002,3515981.4389,6173.0,3215.937,1684111.1268
2021-12-18 01:40:00,523.3,524.0,521.3,522.3,8020.608,4190740.7998,5948.0,3744.145,1956532.5175
2021-12-18 01:55:00,522.3,524.4,521.7,523.5,5945.139,3110942.0336,5503.0,2896.244,1515525.5195
2021-12-18 02:10:00,523.6,524.4,522.1,522.7,4618.988,2416104.1175,4916.0,2152.758,1125981.4756999998
2021-12-18 02:25:00,522.7,524.0,522.4,523.1,4645.797000000001,2431526.6644,4491.0,2220.328,1162053.4175999998
2021-12-18 02:40:00,523.0,525.6,522.6,524.6,6405.984,3357956.3411,5226.0,3095.3390000000004,1622640.8668
2021-12-18 02:55:00,524.6,528.5,524.4,526.9,9576.919,5045898.528899998,6719.0,4676.448,2463660.2467
2021-12-18 03:10:00,527.0,528.0,526.5,527.1,5739.772,3026323.2873,4383.0,2864.0040000000004,1510196.1267999997
2021-12-18 03:25:00,527.2,527.2,524.3,525.0,4905.754,2578454.0032,4714.0,2699.16,1418800.4564
2021-12-18 03:40:00,524.9,526.7,524.5,525.0,3776.428,1984659.7397,4123.0,2178.866,1145246.6115
2021-12-18 03:55:00,525.0,528.1,524.9,527.6,6523.648,3435764.5959,5238.0,3539.046,1863742.0407
2021-12-18 04:10:00,527.6,527.9,523.8,525.6,4988.655,2622131.4258,4875.0,2310.781,1214942.6707
2021-12-18 04:25:00,525.6,525.9,522.0,524.1,7130.029,3730960.2794,5549.0,3250.9959999999996,1701309.3042
2021-12-18 04:40:00,524.1,524.2,522.1,523.8,6686.321,3496813.5142,4667.0,3012.7309999999998,1575520.9495
2021-12-18 04:55:00,523.9,524.9,521.6,524.5,4892.307,2559863.5253,4490.0,2623.4359999999997,1372921.0031
2021-12-18 05:10:00,524.6,527.3,523.8,525.9,6062.959,3187639.1263999995,5255.0,2877.9390000000003,1513122.0771
2021-12-18 05:25:00,526.0,530.3,525.0,529.9,9071.862,4785576.069,6179.0,5051.031,2664820.307
2021-12-18 05:40:00,529.8,530.0,527.3,528.5,7087.973000000001,3748434.6894000005,5352.0,3952.486,2090344.493
2021-12-18 05:55:00,528.4,528.7,523.2,525.2,10868.841,5719008.021100001,7058.0,4476.13,2355789.3239
2021-12-18 06:10:00,525.1,525.5,518.8,521.0,11990.053999999998,6255125.9699,10069.0,5340.041,2785895.8211000003
2021-12-18 06:25:00,521.0,525.7,520.9,524.7,5810.460000000001,3043427.0445,6779.0,3187.533000000001,1669561.2995
2021-12-18 06:40:00,524.7,527.4,522.8,526.7,6135.81,3226289.0107,5004.0,2902.6800000000007,1526182.9263
2021-12-18 06:55:00,526.8,529.0,525.9,527.3,7044.236999999999,3714830.5879,5308.0,3813.958,2011425.0868
2021-12-18 07:10:00,527.3,528.0,526.1,526.7,3620.484,1908415.5205,3590.0,1845.399,972752.0639
2021-12-18 07:25:00,526.6,527.8,524.8,527.8,4876.356,2566081.2927,4309.0,2426.955,1277233.2064
2021-12-18 07:40:00,527.8,528.3,525.3,526.5,4866.156,2564768.1257,4022.0,2357.586,1242748.8471
2021-12-18 07:55:00,526.4,527.7,522.4,522.5,9580.977,5036360.6464,6357.0,4703.083000000001,2471837.4067
2021-12-18 08:10:00,522.5,523.9,520.3,521.1,11583.058,6045201.7325,6419.0,6314.578,3295655.6419
2021-12-18 08:25:00,521.0,524.9,519.5,523.5,14878.111,7774836.363,6805.0,6889.138999999999,3598681.5855
2021-12-18 08:40:00,523.6,526.4,523.5,525.6,5822.645,3058799.5776,4242.0,2957.4930000000004,1553691.503
2021-12-18 08:55:00,525.6,529.0,524.7,525.5,13450.521,7092347.5736,6531.0,5611.293000000001,2956795.9438
2021-12-18 09:10:00,525.5,525.8,520.7,520.9,11213.025,5864008.2791,6350.0,5448.727,2849368.2283
2021-12-18 09:25:00,520.8,522.8,519.6,522.4,10598.85,5522278.1873,5630.0,4726.638,2462572.351
2021-12-18 09:40:00,522.4,523.8,519.5,520.1,6946.478,3624430.9329,4507.0,3457.583,1803742.6917
2021-12-18 09:55:00,520.0,520.9,515.0,519.9,16095.829000000002,8343482.283600002,8807.0,7043.6269999999995,3652922.3695
2021-12-18 10:10:00,520.0,523.0,519.5,521.8,10130.271,5279815.240499998,5301.0,4844.139,2525000.2693
2021-12-18 10:25:00,521.9,522.8,519.6,522.1,4887.5329999999985,2549454.3417,3800.0,2631.966,1372760.5361
2021-12-18 10:40:00,522.1,523.3,518.3,519.1,6665.1269999999995,3471541.691,4180.0,3485.415,1815045.4098
2021-12-18 10:55:00,519.1,521.4,518.3,520.9,5938.203,3087775.9211,3706.0,2788.083,1449683.3488
2021-12-18 11:10:00,520.8,522.5,520.5,520.6,5708.569,2977646.7417,3528.0,3380.725,1763713.8142
2021-12-18 11:25:00,520.7,527.9,520.4,527.2,13076.069,6860990.376,7132.0,7270.34,3814660.8471
2021-12-18 11:40:00,527.2,527.3,524.7,525.5,8460.804,4450022.0981,4816.0,4549.736,2392837.6496
2021-12-18 11:55:00,525.5,525.7,522.6,523.0,6767.35,3546856.8901,4164.0,3360.866,1761113.9644
2021-12-18 12:10:00,523.0,525.9,522.7,524.8,4690.912,2460460.7974,3148.0,2427.6839999999997,1273350.97
2021-12-18 12:25:00,524.8,525.5,523.3,525.1,4307.598,2259198.0555,3018.0,2040.1589999999999,1070104.8391999998
2021-12-18 12:40:00,525.1,527.4,524.9,527.0,7241.398,3813444.8041,3575.0,4518.779,2379586.2551
2021-12-18 12:55:00,527.0,527.4,524.9,526.9,6535.795999999999,3439812.8886,3715.0,2551.539,1342943.5102
2021-12-18 13:10:00,526.9,528.6,526.8,528.0,8062.183000000001,4253999.535700001,4151.0,4142.802,2185870.4438
2021-12-18 13:25:00,527.9,529.3,527.4,528.5,7812.808000000001,4129653.0118,4792.0,4230.355000000001,2235951.0183
